Format Version,1.23,Take Name,John_Intro_01,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,60.000000,Capture Start Time,2025-04-30 07.24.37.876 ,Capture Start Frame,137956,Total Frames in Take,1685,Total Exported Frames,843,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,Type
,Name
,ID
,
Frame,Time (Seconds)
0,0.000000
1,0.016667
2,0.033333
3,0.050000
4,0.066667
5,0.083333
6,0.100000
7,0.116667
8,0.133333
9,0.150000
10,0.166667
11,0.183333
12,0.200000
13,0.216667
14,0.233333
15,0.250000
16,0.266667
17,0.283333
18,0.300000
19,0.316667
20,0.333333
21,0.350000
22,0.366667
23,0.383333
24,0.400000
25,0.416667
26,0.433333
27,0.450000
28,0.466667
29,0.483333
30,0.500000
31,0.516667
32,0.533333
33,0.550000
34,0.566667
35,0.583333
36,0.600000
37,0.616667
38,0.633333
39,0.650000
40,0.666667
41,0.683333
42,0.700000
43,0.716667
44,0.733333
45,0.750000
46,0.766667
47,0.783333
48,0.800000
49,0.816667
50,0.833333
51,0.850000
52,0.866667
53,0.883333
54,0.900000
55,0.916667
56,0.933333
57,0.950000
58,0.966667
59,0.983333
60,1.000000
61,1.016667
62,1.033333
63,1.050000
64,1.066667
65,1.083333
66,1.100000
67,1.116667
68,1.133333
69,1.150000
70,1.166667
71,1.183333
72,1.200000
73,1.216667
74,1.233333
75,1.250000
76,1.266667
77,1.283333
78,1.300000
79,1.316667
80,1.333333
81,1.350000
82,1.366667
83,1.383333
84,1.400000
85,1.416667
86,1.433333
87,1.450000
88,1.466667
89,1.483333
90,1.500000
91,1.516667
92,1.533333
93,1.550000
94,1.566667
95,1.583333
96,1.600000
97,1.616667
98,1.633333
99,1.650000
100,1.666667
101,1.683333
102,1.700000
103,1.716667
104,1.733333
105,1.750000
106,1.766667
107,1.783333
108,1.800000
109,1.816667
110,1.833333
111,1.850000
112,1.866667
113,1.883333
114,1.900000
115,1.916667
116,1.933333
117,1.950000
118,1.966667
119,1.983333
120,2.000000
121,2.016667
122,2.033333
123,2.050000
124,2.066667
125,2.083333
126,2.100000
127,2.116667
128,2.133333
129,2.150000
130,2.166667
131,2.183333
132,2.200000
133,2.216667
134,2.233333
135,2.250000
136,2.266667
137,2.283333
138,2.300000
139,2.316667
140,2.333333
141,2.350000
142,2.366667
143,2.383333
144,2.400000
145,2.416667
146,2.433333
147,2.450000
148,2.466667
149,2.483333
150,2.500000
151,2.516667
152,2.533333
153,2.550000
154,2.566667
155,2.583333
156,2.600000
157,2.616667
158,2.633333
159,2.650000
160,2.666667
161,2.683333
162,2.700000
163,2.716667
164,2.733333
165,2.750000
166,2.766667
167,2.783333
168,2.800000
169,2.816667
170,2.833333
171,2.850000
172,2.866667
173,2.883333
174,2.900000
175,2.916667
176,2.933333
177,2.950000
178,2.966667
179,2.983333
180,3.000000
181,3.016667
182,3.033333
183,3.050000
184,3.066667
185,3.083333
186,3.100000
187,3.116667
188,3.133333
189,3.150000
190,3.166667
191,3.183333
192,3.200000
193,3.216667
194,3.233333
195,3.250000
196,3.266667
197,3.283333
198,3.300000
199,3.316667
200,3.333333
201,3.350000
202,3.366667
203,3.383333
204,3.400000
205,3.416667
206,3.433333
207,3.450000
208,3.466667
209,3.483333
210,3.500000
211,3.516667
212,3.533333
213,3.550000
214,3.566667
215,3.583333
216,3.600000
217,3.616667
218,3.633333
219,3.650000
220,3.666667
221,3.683333
222,3.700000
223,3.716667
224,3.733333
225,3.750000
226,3.766667
227,3.783333
228,3.800000
229,3.816667
230,3.833333
231,3.850000
232,3.866667
233,3.883333
234,3.900000
235,3.916667
236,3.933333
237,3.950000
238,3.966667
239,3.983333
240,4.000000
241,4.016667
242,4.033333
243,4.050000
244,4.066667
245,4.083333
246,4.100000
247,4.116667
248,4.133333
249,4.150000
250,4.166667
251,4.183333
252,4.200000
253,4.216667
254,4.233333
255,4.250000
256,4.266667
257,4.283333
258,4.300000
259,4.316667
260,4.333333
261,4.350000
262,4.366667
263,4.383333
264,4.400000
265,4.416667
266,4.433333
267,4.450000
268,4.466667
269,4.483333
270,4.500000
271,4.516667
272,4.533333
273,4.550000
274,4.566667
275,4.583333
276,4.600000
277,4.616667
278,4.633333
279,4.650000
280,4.666667
281,4.683333
282,4.700000
283,4.716667
284,4.733333
285,4.750000
286,4.766667
287,4.783333
288,4.800000
289,4.816667
290,4.833333
291,4.850000
292,4.866667
293,4.883333
294,4.900000
295,4.916667
296,4.933333
297,4.950000
298,4.966667
299,4.983333
300,5.000000
301,5.016667
302,5.033333
303,5.050000
304,5.066667
305,5.083333
306,5.100000
307,5.116667
308,5.133333
309,5.150000
310,5.166667
311,5.183333
312,5.200000
313,5.216667
314,5.233333
315,5.250000
316,5.266667
317,5.283333
318,5.300000
319,5.316667
320,5.333333
321,5.350000
322,5.366667
323,5.383333
324,5.400000
325,5.416667
326,5.433333
327,5.450000
328,5.466667
329,5.483333
330,5.500000
331,5.516667
332,5.533333
333,5.550000
334,5.566667
335,5.583333
336,5.600000
337,5.616667
338,5.633333
339,5.650000
340,5.666667
341,5.683333
342,5.700000
343,5.716667
344,5.733333
345,5.750000
346,5.766667
347,5.783333
348,5.800000
349,5.816667
350,5.833333
351,5.850000
352,5.866667
353,5.883333
354,5.900000
355,5.916667
356,5.933333
357,5.950000
358,5.966667
359,5.983333
360,6.000000
361,6.016667
362,6.033333
363,6.050000
364,6.066667
365,6.083333
366,6.100000
367,6.116667
368,6.133333
369,6.150000
370,6.166667
371,6.183333
372,6.200000
373,6.216667
374,6.233333
375,6.250000
376,6.266667
377,6.283333
378,6.300000
379,6.316667
380,6.333333
381,6.350000
382,6.366667
383,6.383333
384,6.400000
385,6.416667
386,6.433333
387,6.450000
388,6.466667
389,6.483333
390,6.500000
391,6.516667
392,6.533333
393,6.550000
394,6.566667
395,6.583333
396,6.600000
397,6.616667
398,6.633333
399,6.650000
400,6.666667
401,6.683333
402,6.700000
403,6.716667
404,6.733333
405,6.750000
406,6.766667
407,6.783333
408,6.800000
409,6.816667
410,6.833333
411,6.850000
412,6.866667
413,6.883333
414,6.900000
415,6.916667
416,6.933333
417,6.950000
418,6.966667
419,6.983333
420,7.000000
421,7.016667
422,7.033333
423,7.050000
424,7.066667
425,7.083333
426,7.100000
427,7.116667
428,7.133333
429,7.150000
430,7.166667
431,7.183333
432,7.200000
433,7.216667
434,7.233333
435,7.250000
436,7.266667
437,7.283333
438,7.300000
439,7.316667
440,7.333333
441,7.350000
442,7.366667
443,7.383333
444,7.400000
445,7.416667
446,7.433333
447,7.450000
448,7.466667
449,7.483333
450,7.500000
451,7.516667
452,7.533333
453,7.550000
454,7.566667
455,7.583333
456,7.600000
457,7.616667
458,7.633333
459,7.650000
460,7.666667
461,7.683333
462,7.700000
463,7.716667
464,7.733333
465,7.750000
466,7.766667
467,7.783333
468,7.800000
469,7.816667
470,7.833333
471,7.850000
472,7.866667
473,7.883333
474,7.900000
475,7.916667
476,7.933333
477,7.950000
478,7.966667
479,7.983333
480,8.000000
481,8.016667
482,8.033333
483,8.050000
484,8.066667
485,8.083333
486,8.100000
487,8.116667
488,8.133333
489,8.150000
490,8.166667
491,8.183333
492,8.200000
493,8.216667
494,8.233333
495,8.250000
496,8.266667
497,8.283333
498,8.300000
499,8.316667
500,8.333333
501,8.350000
502,8.366667
503,8.383333
504,8.400000
505,8.416667
506,8.433333
507,8.450000
508,8.466667
509,8.483333
510,8.500000
511,8.516667
512,8.533333
513,8.550000
514,8.566667
515,8.583333
516,8.600000
517,8.616667
518,8.633333
519,8.650000
520,8.666667
521,8.683333
522,8.700000
523,8.716667
524,8.733333
525,8.750000
526,8.766667
527,8.783333
528,8.800000
529,8.816667
530,8.833333
531,8.850000
532,8.866667
533,8.883333
534,8.900000
535,8.916667
536,8.933333
537,8.950000
538,8.966667
539,8.983333
540,9.000000
541,9.016667
542,9.033333
543,9.050000
544,9.066667
545,9.083333
546,9.100000
547,9.116667
548,9.133333
549,9.150000
550,9.166667
551,9.183333
552,9.200000
553,9.216667
554,9.233333
555,9.250000
556,9.266667
557,9.283333
558,9.300000
559,9.316667
560,9.333333
561,9.350000
562,9.366667
563,9.383333
564,9.400000
565,9.416667
566,9.433333
567,9.450000
568,9.466667
569,9.483333
570,9.500000
571,9.516667
572,9.533333
573,9.550000
574,9.566667
575,9.583333
576,9.600000
577,9.616667
578,9.633333
579,9.650000
580,9.666667
581,9.683333
582,9.700000
583,9.716667
584,9.733333
585,9.750000
586,9.766667
587,9.783333
588,9.800000
589,9.816667
590,9.833333
591,9.850000
592,9.866667
593,9.883333
594,9.900000
595,9.916667
596,9.933333
597,9.950000
598,9.966667
599,9.983333
600,10.000000
601,10.016667
602,10.033333
603,10.050000
604,10.066667
605,10.083333
606,10.100000
607,10.116667
608,10.133333
609,10.150000
610,10.166667
611,10.183333
612,10.200000
613,10.216667
614,10.233333
615,10.250000
616,10.266667
617,10.283333
618,10.300000
619,10.316667
620,10.333333
621,10.350000
622,10.366667
623,10.383333
624,10.400000
625,10.416667
626,10.433333
627,10.450000
628,10.466667
629,10.483333
630,10.500000
631,10.516667
632,10.533333
633,10.550000
634,10.566667
635,10.583333
636,10.600000
637,10.616667
638,10.633333
639,10.650000
640,10.666667
641,10.683333
642,10.700000
643,10.716667
644,10.733333
645,10.750000
646,10.766667
647,10.783333
648,10.800000
649,10.816667
650,10.833333
651,10.850000
652,10.866667
653,10.883333
654,10.900000
655,10.916667
656,10.933333
657,10.950000
658,10.966667
659,10.983333
660,11.000000
661,11.016667
662,11.033333
663,11.050000
664,11.066667
665,11.083333
666,11.100000
667,11.116667
668,11.133333
669,11.150000
670,11.166667
671,11.183333
672,11.200000
673,11.216667
674,11.233333
675,11.250000
676,11.266667
677,11.283333
678,11.300000
679,11.316667
680,11.333333
681,11.350000
682,11.366667
683,11.383333
684,11.400000
685,11.416667
686,11.433333
687,11.450000
688,11.466667
689,11.483333
690,11.500000
691,11.516667
692,11.533333
693,11.550000
694,11.566667
695,11.583333
696,11.600000
697,11.616667
698,11.633333
699,11.650000
700,11.666667
701,11.683333
702,11.700000
703,11.716667
704,11.733333
705,11.750000
706,11.766667
707,11.783333
708,11.800000
709,11.816667
710,11.833333
711,11.850000
712,11.866667
713,11.883333
714,11.900000
715,11.916667
716,11.933333
717,11.950000
718,11.966667
719,11.983333
720,12.000000
721,12.016667
722,12.033333
723,12.050000
724,12.066667
725,12.083333
726,12.100000
727,12.116667
728,12.133333
729,12.150000
730,12.166667
731,12.183333
732,12.200000
733,12.216667
734,12.233333
735,12.250000
736,12.266667
737,12.283333
738,12.300000
739,12.316667
740,12.333333
741,12.350000
742,12.366667
743,12.383333
744,12.400000
745,12.416667
746,12.433333
747,12.450000
748,12.466667
749,12.483333
750,12.500000
751,12.516667
752,12.533333
753,12.550000
754,12.566667
755,12.583333
756,12.600000
757,12.616667
758,12.633333
759,12.650000
760,12.666667
761,12.683333
762,12.700000
763,12.716667
764,12.733333
765,12.750000
766,12.766667
767,12.783333
768,12.800000
769,12.816667
770,12.833333
771,12.850000
772,12.866667
773,12.883333
774,12.900000
775,12.916667
776,12.933333
777,12.950000
778,12.966667
779,12.983333
780,13.000000
781,13.016667
782,13.033333
783,13.050000
784,13.066667
785,13.083333
786,13.100000
787,13.116667
788,13.133333
789,13.150000
790,13.166667
791,13.183333
792,13.200000
793,13.216667
794,13.233333
795,13.250000
796,13.266667
797,13.283333
798,13.300000
799,13.316667
800,13.333333
801,13.350000
802,13.366667
803,13.383333
804,13.400000
805,13.416667
806,13.433333
807,13.450000
808,13.466667
809,13.483333
810,13.500000
811,13.516667
812,13.533333
813,13.550000
814,13.566667
815,13.583333
816,13.600000
817,13.616667
818,13.633333
819,13.650000
820,13.666667
821,13.683333
822,13.700000
823,13.716667
824,13.733333
825,13.750000
826,13.766667
827,13.783333
828,13.800000
829,13.816667
830,13.833333
831,13.850000
832,13.866667
833,13.883333
834,13.900000
835,13.916667
836,13.933333
837,13.950000
838,13.966667
839,13.983333
840,14.000000
841,14.016667
842,14.033333
